pattern: neu
Input models: 
neu100hid3
neu50hid1
neu50hid7
neu100hid7
neu100hid1
neu50hid3

not save-steps= 0
not save-steps= 0
not save-steps= 0
not save-steps= 0
not save-steps= 0
not save-steps= 0
         62866060 function calls (60580177 primitive calls) in 239.749 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.002    0.000    0.002    0.000 internals.py:311(ftype)
        2    0.001    0.001    0.002    0.001 configparser.py:991(_read)
        1    0.000    0.000    0.002    0.002 polynomial.py:57(<module>)
     8603    0.002    0.000    0.002    0.000 {method 'values' of 'dict' objects}
      948    0.001    0.000    0.002    0.000 core.py:594(filled)
      288    0.000    0.000    0.002    0.000 sre_parse.py:828(fix_flags)
        1    0.000    0.000    0.002    0.002 imdb.py:2(<module>)
        1    0.000    0.000    0.002    0.002 gen_dataset_ops.py:6805(_InitOpDefLibrary)
      136    0.000    0.000    0.002    0.000 variable_scope.py:1346(get_variable_scope)
     1006    0.001    0.000    0.002    0.000 backend_bases.py:1003(set_alpha)
        1    0.000    0.000    0.002    0.002 distribution.py:15(<module>)
        1    0.000    0.000    0.002    0.002 supervised.py:5(<module>)
       22    0.000    0.000    0.002    0.000 internals.py:2071(__init__)
        1    0.000    0.000    0.002    0.002 _bsplines.py:1(<module>)
      938    0.001    0.000    0.002    0.000 patches.py:201(get_data_transform)
        1    0.000    0.000    0.002    0.002 scanner.py:2(<module>)
        2    0.000    0.000    0.002    0.001 gridspec.py:84(get_grid_positions)
        1    0.000    0.000    0.002    0.002 frame.py:4(<module>)
      364    0.001    0.000    0.002    0.000 pyparsing.py:732(copy)
        6    0.000    0.000    0.002    0.000 network.py:293(_init_subclassed_network)
       64    0.000    0.000    0.002    0.000 _base.py:3052(_validate_converted_limits)
     1040    0.001    0.000    0.002    0.000 artist.py:759(_set_gc_clip)
        1    0.000    0.000    0.002    0.002 groupby.py:2958(SeriesGroupBy)
        1    0.000    0.000    0.002    0.002 compressed.py:1(<module>)
      408    0.000    0.000    0.002    0.000 abc.py:194(<genexpr>)
        1    0.000    0.000    0.002    0.002 markers.py:4(<module>)
        1    0.000    0.000    0.002    0.002 dates.py:137(<module>)
       12    0.000    0.000    0.002    0.000 posixpath.py:384(realpath)
     7308    0.002    0.000    0.002    0.000 ops.py:1901(_id)
    10326    0.002    0.000    0.002    0.000 pywrap_tensorflow_internal.py:1058(<lambda>)
     7284    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
     2478    0.002    0.000    0.002    0.000 traceable_stack.py:30(__init__)
        1    0.000    0.000    0.002    0.002 step_stats_pb2.py:4(<module>)
     2436    0.001    0.000    0.002    0.000 traceable_stack.py:120(__len__)
     1872    0.001    0.000    0.002    0.000 transforms.py:2739(get_matrix)
        1    0.000    0.000    0.002    0.002 afm.py:35(<module>)
       74    0.001    0.000    0.002    0.000 __init__.py:2348(safe_first_element)
        1    0.000    0.000    0.002    0.002 gen_data_flow_ops.py:7593(_InitOpDefLibrary)
      248    0.001    0.000    0.002    0.000 version.py:236(__str__)
       18    0.000    0.000    0.002    0.000 tensor_util.py:547(MakeNdarray)
        1    0.000    0.000    0.002    0.002 bdf.py:1(<module>)
        4    0.000    0.000    0.002    0.000 mathtext.py:2593(<listcomp>)
      262    0.002    0.000    0.002    0.000 {built-in method _pywrap_tensorflow_internal.TF_GraphSetTensorShape_wrapper}
        2    0.001    0.000    0.002    0.001 group.py:1127(__init__)
        1    0.000    0.000    0.002    0.002 api.py:11(<module>)
        1    0.000    0.000    0.002    0.002 _core.py:3(<module>)
      826    0.001    0.000    0.002    0.000 base.py:114(_e)
    13374    0.002    0.000    0.002    0.000 {built-in method builtins.abs}
     1154    0.002    0.000    0.002    0.000 {built-in method _codecs.utf_8_decode}
      374    0.001    0.000    0.002    0.000 posixpath.py:154(dirname)
        1    0.000    0.000    0.002    0.002 series.py:120(Series)
      643    0.001    0.000    0.002    0.000 backend_pdf.py:260(__init__)
        1    0.000    0.000    0.002    0.002 interleave_ops.py:15(<module>)
        1    0.000    0.000    0.002    0.002 layers.py:17(<module>)
        1    0.000    0.000    0.002    0.002 fontconfig_pattern.py:73(__init__)
        4    0.002    0.000    0.002    0.000 {pandas._libs.algos.take_1d_int64_int64}
      960    0.001    0.000    0.002    0.000 backend_pdf.py:2291(rgb_cmd)
     2436    0.002    0.000    0.002    0.000 {built-in method _pywrap_tensorflow_internal.TF_OperationNumOutputs}
     97/2    0.000    0.000    0.002    0.001 pyparsing.py:4161(streamline)
     4981    0.002    0.000    0.002    0.000 {method 'release' of '_thread.lock' objects}
     2430    0.002    0.000    0.002    0.000 {built-in method _pywrap_tensorflow_internal.TF_OperationOutputType}
        1    0.000    0.000    0.002    0.002 link.py:28(<module>)
      160    0.000    0.000    0.002    0.000 session.py:1310(<genexpr>)
     2388    0.002    0.000    0.002    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.002    0.002 pyparsing.py:4863(makeHTMLTags)
        2    0.000    0.000    0.002    0.001 panel.py:1524(_add_aggregate_operations)
        1    0.000    0.000    0.002    0.002 pyparsing.py:4834(_makeTags)
     6080    0.002    0.000    0.002    0.000 ops.py:4782(_device_function_stack)
        1    0.000    0.000    0.002    0.002 decoder.py:79(<module>)
        1    0.000    0.000    0.002    0.002 colors.py:45(<module>)
       64    0.000    0.000    0.002    0.000 ticker.py:1871(_staircase)
        1    0.000    0.000    0.002    0.002 descriptor_pool.py:56(<module>)
        1    0.000    0.000    0.002    0.002 type1font.py:23(<module>)
     2046    0.001    0.000    0.002    0.000 backend_bases.py:1077(set_foreground)
      182    0.002    0.000    0.002    0.000 {tensorflow.python.framework.fast_tensor_util.AppendFloat32ArrayToTensorProto}
       28    0.000    0.000    0.002    0.000 variables.py:2329(get_shape)
      156    0.000    0.000    0.002    0.000 lines.py:1182(set_markerfacecoloralt)
       20    0.000    0.000    0.002    0.000 atom.py:426(from_kind)
       18    0.000    0.000    0.002    0.000 math_grad.py:888(_ShapesFullySpecifiedAndEqual)
     2496    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:143(__init__)
      236    0.002    0.000    0.002    0.000 selections.py:147(__init__)
      236    0.000    0.000    0.002    0.000 __init__.py:1309(safe_name)
        2    0.002    0.001    0.002    0.001 {built-in method unicodedata.name}
     5912    0.002    0.000    0.002    0.000 {method 'group' of '_sre.SRE_Match' objects}
      806    0.001    0.000    0.002    0.000 pyparsing.py:1465(set)
      238    0.000    0.000    0.002    0.000 fromnumeric.py:2397(amax)
        1    0.000    0.000    0.002    0.002 uri.py:1(<module>)
      136    0.000    0.000    0.002    0.000 variable_scope.py:1333(get_variable_scope_store)
        1    0.000    0.000    0.002    0.002 fftpack.py:32(<module>)
        1    0.000    0.000    0.002    0.002 saved_model.py:16(<module>)
        1    0.000    0.000    0.002    0.002 manip_grad.py:15(<module>)
       28    0.000    0.000    0.002    0.000 variables.py:2320(shape)
      667    0.001    0.000    0.002    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.002    0.002 signature_def_utils_impl.py:15(<module>)
        1    0.001    0.001    0.002    0.002 packages.py:1(<module>)
     2012    0.002    0.000    0.002    0.000 op_def_library.py:88(<listcomp>)
       64    0.000    0.000    0.002    0.000 text.py:263(update_from)
      952    0.001    0.000    0.002    0.000 artist.py:505(get_snap)
        1    0.000    0.000    0.002    0.002 vds.py:12(<module>)
        1    0.000    0.000    0.002    0.002 panelnd.py:8(create_nd_panel_factory)
     9417    0.002    0.000    0.002    0.000 {built-in method builtins.callable}
      392    0.001    0.000    0.002    0.000 tensor_shape.py:880(is_fully_defined)
      986    0.001    0.000    0.002    0.000 backend_pdf.py:2234(fill)
      958    0.001    0.000    0.002    0.000 backend_pdf.py:1199(alphaState)
      713    0.000    0.000    0.002    0.000 pyparsing.py:4615(<genexpr>)
        1    0.000    0.000    0.002    0.002 type1font.py:43(Type1Font)
        1    0.000    0.000    0.002    0.002 expr.py:2(<module>)
       14    0.000    0.000    0.002    0.000 __init__.py:1407(get_metadata_lines)
        6    0.002    0.000    0.002    0.000 {method 'get_loc' of 'pandas._libs.index.IndexEngine' objects}
        1    0.000    0.000    0.002    0.002 core.py:3(<module>)
        4    0.000    0.000    0.002    0.000 base.py:2018(equals)
       30    0.000    0.000    0.002    0.000 numpy_pickle.py:320(load_build)
      708    0.001    0.000    0.002    0.000 __init__.py:2518(key)
        1    0.000    0.000    0.002    0.002 gen_ctc_ops.py:5(<module>)
       36    0.000    0.000    0.002    0.000 ops.py:4187(device)
        8    0.000    0.000    0.002    0.000 ticker.py:1599(__call__)
       24    0.000    0.000    0.002    0.000 group.py:287(_g_get_child_group_class)
       21    0.000    0.000    0.002    0.000 cast.py:935(maybe_cast_to_datetime)
        1    0.000    0.000    0.002    0.002 network.py:2(<module>)
        1    0.000    0.000    0.002    0.002 measurements.py:31(<module>)
     2436    0.002    0.000    0.002    0.000 _collections_abc.py:698(__init__)
     1235    0.001    0.000    0.002    0.000 __init__.py:420(<genexpr>)
        1    0.000    0.000    0.002    0.002 transforms.py:30(<module>)
        8    0.002    0.000    0.002    0.000 ticker.py:1602(tick_values)
       14    0.000    0.000    0.002    0.000 __init__.py:1401(get_metadata)
        1    0.000    0.000    0.002    0.002 benchmark.py:16(<module>)
     1070    0.001    0.000    0.001    0.000 gradients_impl.py:454(_IsFunction)
      182    0.000    0.000    0.001    0.000 gradients_impl.py:979(<listcomp>)
       56    0.000    0.000    0.001    0.000 backend_pdf.py:635(fontName)
        1    0.000    0.000    0.001    0.001 markers.py:84(<module>)
      185    0.001    0.000    0.001    0.000 sre_compile.py:441(_get_charset_prefix)
      237    0.001    0.000    0.001    0.000 {built-in method numpy.zeros}
     3900    0.001    0.000    0.001    0.000 transforms.py:1747(_get_is_affine)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:24(<module>)
1100/1096    0.001    0.000    0.001    0.000 pyparsing.py:349(__init__)
       12    0.000    0.000    0.001    0.000 posixpath.py:393(_joinrealpath)
        1    0.000    0.000    0.001    0.001 ipaddress.py:9(<module>)
        1    0.000    0.000    0.001    0.001 _multiprocessing_helpers.py:5(<module>)
        1    0.000    0.000    0.001    0.001 user_ops.py:16(<module>)
      182    0.000    0.000    0.001    0.000 tensor_util.py:290(_FilterFloat)
     1608    0.001    0.000    0.001    0.000 artist.py:1184(is_alias)
        1    0.000    0.000    0.001    0.001 reduction.py:10(<module>)
        1    0.000    0.000    0.001    0.001 fixes.py:5(<module>)
      199    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1310(<setcomp>)
        1    0.000    0.000    0.001    0.001 resource_handle_pb2.py:4(<module>)
       11    0.000    0.000    0.001    0.000 common.py:207(_default_index)
        1    0.000    0.000    0.001    0.001 flavor.py:47(<module>)
        1    0.000    0.000    0.001    0.001 base.py:12(<module>)
    13319    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
       90    0.001    0.000    0.001    0.000 shape_base.py:599(column_stack)
     8170    0.001    0.000    0.001    0.000 pywrap_tensorflow_internal.py:918(<lambda>)
       18    0.001    0.000    0.001    0.000 __init__.py:332(connect)
      759    0.001    0.000    0.001    0.000 re.py:249(escape)
        1    0.000    0.000    0.001    0.001 context.py:79(Semaphore)
        1    0.000    0.000    0.001    0.001 node.py:13(<module>)
      964    0.000    0.000    0.001    0.000 __init__.py:2226(_normalize_cached)
        2    0.000    0.000    0.001    0.001 pyparsing.py:4741(srange)
       96    0.001    0.000    0.001    0.000 transforms.py:2902(nonsingular)
      486    0.001    0.000    0.001    0.000 tensor_shape.py:894(as_list)
        1    0.000    0.000    0.001    0.001 builder.py:20(<module>)
        1    0.000    0.000    0.001    0.001 _distn_infrastructure.py:5(<module>)
        1    0.000    0.000    0.001    0.001 string.py:15(<module>)
      130    0.001    0.000    0.001    0.000 font_manager.py:842(set_weight)
       14    0.000    0.000    0.001    0.000 _base.py:3344(set_ybound)
        1    0.001    0.001    0.001    0.001 tfprof_log_pb2.py:4(<module>)
      258    0.000    0.000    0.001    0.000 tensorflow_backend.py:569(int_shape)
        1    0.000    0.000    0.001    0.001 optimize.py:17(<module>)
       14    0.000    0.000    0.001    0.000 backend_bases.py:2337(mpl_connect)
        1    0.000    0.000    0.001    0.001 gen_set_ops.py:5(<module>)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
       18    0.000    0.000    0.001    0.000 ops.py:4180(_add_device_to_stack)
      443    0.001    0.000    0.001    0.000 function_base.py:2031(__init__)
        1    0.000    0.000    0.001    0.001 traceback.py:189(format_stack)
        8    0.000    0.000    0.001    0.000 axis.py:1827(_get_pixel_distance_along_axis)
        1    0.000    0.000    0.001    0.001 dumper.py:2(<module>)
      136    0.001    0.000    0.001    0.000 ops.py:3771(add_to_collections)
       16    0.000    0.000    0.001    0.000 _base.py:3391(set_ylim)
        1    0.000    0.000    0.001    0.001 context.py:621(_initialize_context)
        1    0.000    0.000    0.001    0.001 lsq_linear.py:1(<module>)
      269    0.001    0.000    0.001    0.000 enum.py:70(__setitem__)
        1    0.000    0.000    0.001    0.001 groupby.py:955(GroupBy)
       23    0.000    0.000    0.001    0.000 atom.py:516(__init__)
       24    0.001    0.000    0.001    0.000 {method '_g_get_gchild_attr' of 'tables.hdf5extension.Group' objects}
        1    0.000    0.000    0.001    0.001 models.py:17(<module>)
       30    0.001    0.000    0.001    0.000 session.py:324(_uniquify_fetches)
       83    0.000    0.000    0.001    0.000 pyparsing.py:1780(__add__)
        1    0.000    0.000    0.001    0.001 tnc.py:33(<module>)
      834    0.000    0.000    0.001    0.000 pyparsing.py:1462(get)
     4342    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
      560    0.001    0.000    0.001    0.000 genericpath.py:117(_splitext)
       32    0.000    0.000    0.001    0.000 ticker.py:1852(_validate_steps)
        1    0.000    0.000    0.001    0.001 rnn_cell_impl.py:22(<module>)
        1    0.000    0.000    0.001    0.001 gen_logging_ops.py:5(<module>)
       62    0.000    0.000    0.001    0.000 transforms.py:823(from_bounds)
       44    0.000    0.000    0.001    0.000 node.py:348(_g_set_location)
     2068    0.001    0.000    0.001    0.000 {built-in method _pywrap_tensorflow_internal.TF_OperationDevice}
       12    0.000    0.000    0.001    0.000 base.py:454(no_automatic_dependency_tracking)
       66    0.001    0.000    0.001    0.000 cycler.py:349(by_key)
